bricks.png

// inicio fundos
-0.5;  -0.5; -0.5;   0.5;  0.5;  -1.0;   0.7;  0.5;  0.3;    0.0; 0.0;
 0.5;  -0.5; -0.5;   0.5;  0.5;  -1.0;   0.7;  0.5;  0.3;    1.0; 0.0;
 0.5;   0.5; -0.5;   0.5;  0.5;  -1.0;   0.7;  0.5;  0.3;    1.0; 1.0;
                     
 0.5;   0.5; -0.5;   0.5;  0.5;  -1.0;   0.7;  0.5;  0.3;    1.0; 1.0;
-0.5;   0.5; -0.5;   0.5;  0.5;  -1.0;   0.7;  0.5;  0.3;    0.0; 1.0;
-0.5;  -0.5; -0.5;   0.5;  0.5;  -1.0;   0.7;  0.5;  0.3;    0.0; 0.0;
// fim fundos

// inicio frente
-0.5;  -0.5;  0.5;   0.5;  0.5;  1.0;   0.7;  0.5;  0.3;    0.0; 0.0;
 0.5;  -0.5;  0.5;   0.5;  0.5;  1.0;   0.7;  0.5;  0.3;    1.0; 0.0;
 0.5;   0.5;  0.5;   0.5;  0.5;  1.0;   0.7;  0.5;  0.3;    1.0; 1.0;
                     
 0.5;   0.5;  0.5;   0.5;  0.5;  1.0;   0.7;  0.5;  0.3;    1.0; 1.0;
-0.5;   0.5;  0.5;   0.5;  0.5;  1.0;   0.7;  0.5;  0.3;    0.0; 1.0;
-0.5;  -0.5;  0.5;   0.5;  0.5;  1.0;   0.7;  0.5;  0.3;    0.0; 0.0;
// fim frente

// inicio lado esquerdo
-0.5;   0.5;  0.5;   -1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    1.0; 1.0;
-0.5;   0.5; -0.5;   -1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    0.0; 1.0;
-0.5;  -0.5; -0.5;   -1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    0.0; 0.0;
                         
-0.5;  -0.5; -0.5;   -1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    0.0; 0.0;
-0.5;  -0.5;  0.5;   -1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    1.0; 0.0;
-0.5;   0.5;  0.5;   -1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    1.0; 1.0;
// fim lado esquerdo

// inicio lado direito
 0.5;   0.5;  0.5;   1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    1.0; 1.0;
 0.5;   0.5; -0.5;   1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    0.0; 1.0;
 0.5;  -0.5; -0.5;   1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    0.0; 0.0;
                         
 0.5;  -0.5; -0.5;   1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    0.0; 0.0;
 0.5;  -0.5;  0.5;   1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    1.0; 0.0;
 0.5;   0.5;  0.5;   1.0;  0.5;  0.5;   0.7;  0.5;  0.3;    1.0; 1.0;
 // fim lado direito
