
0.25;   1.0; -0.10;   0.0;  0.0;  -1.0;  0.6;  0.3;  0.1;       0.0; 1.0;   
0.25;   0.5; -0.10;   0.0;  0.0;  -1.0;  0.6;  0.3;  0.1;       0.0; 0.5;   
0.45;   0.5; -0.10;   0.0;  0.0;  -1.0;  0.6;  0.3;  0.1;       0.45; 0.5;   

0.25;   1.0; -0.10;   0.0;  0.0;  -1.0;  0.6;  0.3;  0.1;       0.0; 1.0;   
0.45;   0.5; -0.10;   0.0;  0.0;  -1.0;  0.6;  0.3;  0.1;       0.45; 0.5;   
0.45;   1.0; -0.10;   0.0;  0.0;  -1.0;  0.6;  0.3;  0.1;       0.45; 1.0;   


0.25;   1.0; 0.10;   0.0;  0.0;  1.0;  0.6;  0.3;  0.1;        0.0; 1.0;  
0.25;   0.5; 0.10;   0.0;  0.0;  1.0;  0.6;  0.3;  0.1;        0.0; 0.5;  
0.45;   0.5; 0.10;   0.0;  0.0;  1.0;  0.6;  0.3;  0.1;        0.45; 0.5;  

0.25;   1.0; 0.10;   0.0;  0.0;  1.0;  0.6;  0.3;  0.1;        0.0; 1.0;  
0.45;   0.5; 0.10;   0.0;  0.0;  1.0;  0.6;  0.3;  0.1;        0.45; 0.5;  
0.45;   1.0; 0.10;   0.0;  0.0;  1.0;  0.6;  0.3;  0.1;        0.45; 1.0;  


0.25;   1.0; 0.10;   -1.0;  0.0;  0.0;  0.6;  0.3;  0.1;        1.0; 0.5;  
0.25;   0.5; 0.10;   -1.0;  0.0;  0.0;  0.6;  0.3;  0.1;        0.4; 0.5;  
0.25;   0.5; -0.10;  -1.0;  0.0;  0.0;  0.6;  0.3;  0.1;        0.4; 0.0;  

0.25;   1.0; -0.10;  -1.0;  0.0;  0.0;   0.6;  0.3;  0.1;       1.0; 0.0;  
0.25;   0.5; -0.10;  -1.0;  0.0;  0.0;   0.6;  0.3;  0.1;       0.4; 0.0;  
0.25;   1.0; 0.10;   -1.0;  0.0;  0.0;   0.6;  0.3;  0.1;       1.0; 0.5;  


0.45;   1.0; 0.10;   1.0;  0.0;  0.0;  0.6;  0.3;  0.1;        1.0; 0.5;  
0.45;   0.5; 0.10;   1.0;  0.0;  0.0;  0.6;  0.3;  0.1;        0.4; 0.5;  
0.45;   0.5; -0.10;  1.0;  0.0;  0.0;  0.6;  0.3;  0.1;        0.4; 0.0;  

0.45;   1.0; -0.10;  1.0;  0.0;  0.0;   0.6;  0.3;  0.1;       1.0; 0.0;  
0.45;   0.5; -0.10;  1.0;  0.0;  0.0;   0.6;  0.3;  0.1;       0.4; 0.0;  
0.45;   1.0; 0.10;   1.0;  0.0;  0.0;   0.6;  0.3;  0.1;       1.0; 0.5;
