

0.51;  0.25; -0.25;     1.0;  0.0;  0.0;     0.0;  1.0;  1.0;      1.0; 0.0;       
0.51;  0.25;  0.25;     1.0;  0.0;  0.0;     0.0;  1.0;  1.0;      1.0; 1.0;       
0.51; -0.25; -0.25;     1.0;  0.0;  0.0;     0.0;  1.0;  1.0;      0.0; 0.0;       

0.51; -0.25; -0.25;     1.0;  0.0;  0.0;     0.0;  1.0;  1.0;      0.0; 0.0;       
0.51; -0.25;  0.25;     1.0;  0.0;  0.0;     0.0;  1.0;  1.0;      0.0; 1.0;       
0.51;  0.25;  0.25;     1.0;  0.0;  0.0;     0.0;  1.0;  1.0;      1.0; 1.0;       

0.511;  0.25; -0.025;   1.0;  0.0;  0.0;      0.0;  0.0;  0.0;     1.0; 0.0;     
0.511;  0.25;  0.025;   1.0;  0.0;  0.0;      0.0;  0.0;  0.0;     1.0; 1.0;     
0.511; -0.25; -0.025;   1.0;  0.0;  0.0;      0.0;  0.0;  0.0;     0.0; 0.0;     
	  		            
0.511; -0.25; -0.025;   1.0;  0.0;  0.0;      0.0;  0.0;  0.0;     0.0; 0.0;     
0.511; -0.25;  0.025;   1.0;  0.0;  0.0;      0.0;  0.0;  0.0;     0.0; 1.0;     
0.511;  0.25;  0.025;   1.0;  0.0;  0.0;      0.0;  0.0;  0.0;     1.0; 1.0;     
   
0.511; -0.025;  0.25;   1.0;  0.0;  0.0;       0.0;  0.0;  0.0;    0.0; 1.0;     
0.511;  0.025;  0.25;   1.0;  0.0;  0.0;       0.0;  0.0;  0.0;    1.0; 1.0;     
0.511; -0.025; -0.25;   1.0;  0.0;  0.0;       0.0;  0.0;  0.0;    0.0; 0.0;     
			            
0.511; -0.025; -0.25;   1.0;  0.0;  0.0;       0.0;  0.0;  0.0;    0.0; 0.0;    
0.511;  0.025; -0.25;   1.0;  0.0;  0.0;       0.0;  0.0;  0.0;    1.0; 0.0;    
0.511;  0.025;  0.25;   1.0;  0.0;  0.0;       0.0;  0.0;  0.0;    1.0; 1.0;   
